elbow_collarbone_magnitude,elbow_paw_magnitude,hip_iliac_crest_magnitude,hip_knee_magnitude,knee_hip_magnitude,knee_ankle_magnitude,ankle_knee_magnitude,ankle_mtp_magnitude
119.4,79.1,72.4,65.5,65.5,98.5,98.5,57.7
116.4,77.7,73.4,66.2,66.2,97.7,97.7,57.6
110.3,78.5,72.3,66.2,66.2,97.3,97.3,57.1
113.4,79.2,71.8,68.4,68.4,95.1,95.1,58.3
114.0,72.7,71.0,68.0,68.0,96.9,96.9,58.2
111.5,71.0,71.6,68.0,68.0,98.0,98.0,56.6
110.4,66.4,71.4,67.7,67.7,100.2,100.2,56.7
106.3,64.4,70.9,70.3,70.3,98.7,98.7,58.6
102.2,62.7,70.9,70.9,70.9,100.8,100.8,58.7
95.9,68.2,74.3,65.8,65.8,99.4,99.4,58.8
99.0,73.6,74.0,66.1,66.1,98.2,98.2,57.6
110.4,79.9,73.7,66.3,66.3,99.1,99.1,57.9
108.7,89.2,73.3,67.2,67.2,99.0,99.0,57.6
110.5,88.1,73.4,66.5,66.5,98.6,98.6,58.4
111.3,90.0,76.5,68.6,68.6,96.9,96.9,58.4
108.7,83.8,73.6,68.6,68.6,95.6,95.6,58.7
113.2,76.3,76.2,68.4,68.4,96.7,96.7,58.0
113.5,81.0,73.5,68.9,68.9,97.5,97.5,57.7
112.4,76.1,74.0,67.4,67.4,97.3,97.3,58.4
110.6,76.0,73.4,67.2,67.2,96.6,96.6,58.9
111.2,70.1,73.5,67.3,67.3,97.3,97.3,58.9
110.8,68.6,73.4,68.7,68.7,97.3,97.3,59.5
109.2,67.5,73.5,68.9,68.9,97.2,97.2,59.5
108.6,65.7,73.2,69.5,69.5,97.4,97.4,59.7
108.5,67.3,73.9,69.0,69.0,98.3,98.3,59.7
107.5,64.4,73.2,68.9,68.9,101.2,101.2,58.8
108.1,65.8,73.5,68.2,68.2,100.4,100.4,59.1
107.9,61.7,72.9,69.6,69.6,100.2,100.2,58.6
107.7,62.1,72.8,69.3,69.3,100.0,100.0,59.4
106.1,64.4,74.2,68.3,68.3,99.5,99.5,58.2
102.5,79.4,75.4,67.3,67.3,100.0,100.0,58.3
104.1,88.0,75.3,66.6,66.6,100.5,100.5,57.2
104.5,94.8,74.9,67.5,67.5,100.6,100.6,57.7
103.0,88.4,74.8,66.5,66.5,101.4,101.4,58.2
104.7,81.2,74.9,66.8,66.8,101.2,101.2,58.4
106.7,81.6,75.0,67.0,67.0,102.3,102.3,58.5
105.1,79.7,74.3,68.0,68.0,100.9,100.9,59.0
104.5,78.0,74.0,68.5,68.5,101.9,101.9,59.0
104.0,80.9,73.8,68.1,68.1,102.7,102.7,58.5
105.9,77.9,74.4,67.3,67.3,102.6,102.6,58.7
103.3,75.5,73.2,68.2,68.2,102.4,102.4,58.5
102.8,78.0,73.9,67.0,67.0,101.9,101.9,59.4
102.7,75.5,73.9,67.5,67.5,102.3,102.3,58.8
103.1,76.5,73.1,67.6,67.6,102.6,102.6,58.0
102.0,76.1,74.0,67.3,67.3,102.4,102.4,58.1
97.9,76.2,73.5,67.2,67.2,103.4,103.4,57.9
102.1,74.9,74.5,67.9,67.9,102.4,102.4,58.0
97.6,73.8,74.7,68.8,68.8,101.2,101.2,58.6
97.9,73.4,75.0,68.5,68.5,102.6,102.6,58.5
99.7,71.4,74.5,68.9,68.9,102.7,102.7,58.2
98.2,70.8,74.0,68.5,68.5,101.2,101.2,58.0
98.0,69.8,74.2,68.8,68.8,101.0,101.0,58.5
97.6,70.2,74.0,68.1,68.1,101.1,101.1,58.8
97.0,71.7,74.2,67.6,67.6,101.5,101.5,59.0
97.7,67.0,73.9,68.1,68.1,101.0,101.0,59.9
97.9,69.9,73.4,68.7,68.7,100.5,100.5,59.6
98.2,65.4,73.7,67.8,67.8,101.5,101.5,60.8
97.7,65.3,73.8,67.1,67.1,101.8,101.8,61.2
100.7,62.9,74.4,67.4,67.4,100.7,100.7,60.9
98.9,66.3,74.2,67.0,67.0,101.4,101.4,61.4
101.9,63.0,74.0,67.4,67.4,102.4,102.4,61.0
101.0,61.1,74.8,66.9,66.9,101.6,101.6,60.1
95.8,68.3,74.4,68.0,68.0,100.9,100.9,59.5
86.8,78.4,73.8,67.6,67.6,102.5,102.5,59.4
90.9,87.3,73.3,68.1,68.1,101.4,101.4,59.1
99.0,92.0,73.1,67.8,67.8,102.3,102.3,59.3
106.7,93.9,73.6,68.0,68.0,102.1,102.1,59.7
111.4,87.6,73.2,68.7,68.7,102.4,102.4,60.8
109.4,89.3,74.0,67.1,67.1,102.3,102.3,61.0
108.8,88.7,73.6,68.4,68.4,102.3,102.3,60.4
110.5,88.1,74.6,71.0,71.0,98.6,98.6,61.3
110.8,84.6,74.1,71.4,71.4,98.3,98.3,60.3
110.3,87.0,75.5,72.2,72.2,98.8,98.8,60.6
111.3,83.6,73.3,71.9,71.9,103.6,103.6,59.3
111.0,85.5,73.7,69.6,69.6,105.0,105.0,59.1
110.4,87.2,74.7,67.2,67.2,103.8,103.8,59.4
113.1,84.6,75.7,66.8,66.8,103.1,103.1,59.3
114.8,83.3,75.7,67.4,67.4,103.1,103.1,59.7
111.7,89.3,81.3,59.6,59.6,101.8,101.8,60.8
112.2,88.0,80.1,63.9,63.9,99.2,99.2,61.1
115.8,82.5,75.4,72.4,72.4,98.4,98.4,61.2
112.9,82.8,76.2,72.6,72.6,99.4,99.4,60.2
111.6,81.4,76.3,71.7,71.7,100.1,100.1,60.0
112.2,81.0,76.8,71.9,71.9,99.7,99.7,60.3
114.6,81.3,75.6,69.3,69.3,103.0,103.0,58.7
114.0,85.2,74.9,68.6,68.6,103.3,103.3,59.7
118.3,84.5,76.2,67.7,67.7,101.6,101.6,61.3
117.2,84.2,77.1,66.4,66.4,101.7,101.7,60.9
114.9,84.5,76.6,65.7,65.7,100.6,100.6,61.0
114.0,80.9,78.5,65.0,65.0,99.9,99.9,60.0
106.8,80.6,72.1,72.2,72.2,97.0,97.0,58.7
108.4,78.8,69.2,71.8,71.8,97.0,97.0,56.9
104.9,81.3,68.9,68.0,68.0,98.9,98.9,65.1
101.8,84.4,73.0,60.0,60.0,103.7,103.7,65.6
102.9,89.8,69.0,66.3,66.3,103.6,103.6,68.3
105.2,85.7,70.7,64.1,64.1,104.3,104.3,65.6
96.5,76.4,74.3,63.4,63.4,102.8,102.8,65.2
92.9,82.4,69.8,67.6,67.6,103.9,103.9,64.7
96.6,79.9,73.1,66.2,66.2,104.5,104.5,61.9
99.2,103.0,74.9,69.0,69.0,106.1,106.1,60.2
110.9,100.0,73.1,68.9,68.9,107.8,107.8,64.5
112.9,97.2,71.7,74.1,74.1,106.3,106.3,66.8
106.4,99.5,73.3,74.4,74.4,107.2,107.2,63.7
105.0,99.2,72.9,74.2,74.2,107.9,107.9,60.9
106.1,100.5,73.1,72.8,72.8,105.9,105.9,62.0
110.8,104.6,71.4,71.3,71.3,105.1,105.1,58.5
111.8,103.4,70.5,67.2,67.2,105.7,105.7,59.0
112.1,101.4,71.4,65.3,65.3,99.3,99.3,62.1
110.9,104.4,68.9,61.8,61.8,97.4,97.4,61.5
112.0,102.3,69.3,59.7,59.7,86.9,86.9,63.0
111.4,102.6,68.6,57.4,57.4,89.9,89.9,59.5
110.3,101.5,68.8,56.4,56.4,86.6,86.6,60.2
109.2,102.7,70.1,54.5,54.5,85.1,85.1,57.5
108.7,99.8,69.1,54.1,54.1,85.1,85.1,50.5
109.9,99.4,68.5,53.2,53.2,86.9,86.9,45.6
107.2,106.9,73.3,50.1,50.1,87.6,87.6,44.2
106.2,100.4,72.8,53.2,53.2,89.7,89.7,43.6
105.5,99.1,71.7,51.5,51.5,92.0,92.0,41.9
105.7,100.3,72.5,53.2,53.2,90.1,90.1,46.2
105.0,99.9,72.0,52.4,52.4,91.1,91.1,46.1
102.3,102.5,71.5,53.2,53.2,91.1,91.1,44.8
105.2,99.2,71.1,53.4,53.4,91.4,91.4,43.4
102.7,105.2,72.7,53.6,53.6,89.1,89.1,48.2
103.1,101.9,72.6,54.6,54.6,92.5,92.5,48.6
101.5,101.3,73.0,54.5,54.5,92.4,92.4,44.5
99.1,104.6,72.7,54.5,54.5,93.0,93.0,41.1
103.5,100.1,73.1,53.9,53.9,93.6,93.6,42.3
100.3,100.9,72.8,53.9,53.9,93.9,93.9,39.7
99.0,101.5,74.4,53.6,53.6,92.4,92.4,39.8
100.9,100.8,72.7,53.8,53.8,92.4,92.4,39.7
97.6,101.5,74.5,53.5,53.5,92.7,92.7,39.8
97.8,100.6,74.5,54.5,54.5,92.2,92.2,39.8
99.9,103.1,74.8,53.7,53.7,91.6,91.6,40.9
98.2,103.2,73.0,55.0,55.0,92.0,92.0,40.9
98.2,100.6,72.8,54.8,54.8,92.1,92.1,41.0
99.7,98.6,72.7,54.9,54.9,90.8,90.8,41.7
98.3,103.5,73.3,52.9,52.9,91.2,91.2,41.7
99.4,98.7,73.7,52.9,52.9,91.5,91.5,41.8
100.2,102.1,73.5,53.2,53.2,89.9,89.9,42.2
97.9,99.8,74.6,53.7,53.7,89.4,89.4,42.5
98.5,103.4,73.7,53.2,53.2,87.6,87.6,44.1
100.8,99.9,74.0,52.5,52.5,88.7,88.7,44.8
97.8,101.9,73.6,52.3,52.3,91.8,91.8,45.2
96.3,104.8,74.2,51.8,51.8,89.3,89.3,48.5
99.1,101.2,74.2,51.8,51.8,89.0,89.0,48.9
94.4,102.1,73.2,52.6,52.6,89.5,89.5,49.7
94.2,103.7,73.6,52.1,52.1,88.5,88.5,51.0
95.3,101.0,73.1,52.0,52.0,88.5,88.5,52.7
93.5,101.7,73.4,52.0,52.0,86.4,86.4,53.7
92.9,101.9,73.5,52.4,52.4,86.2,86.2,54.5
93.2,100.4,73.8,52.4,52.4,89.2,89.2,53.6
91.3,101.9,74.2,52.0,52.0,88.9,88.9,55.7
92.8,97.1,73.8,52.3,52.3,87.0,87.0,55.8
93.3,96.8,73.0,52.0,52.0,87.3,87.3,54.8
92.9,97.2,73.7,52.8,52.8,88.4,88.4,55.7
92.6,99.6,74.3,53.1,53.1,88.8,88.8,54.8
95.0,96.2,75.6,55.1,55.1,89.0,89.0,54.6
95.4,98.4,74.8,55.4,55.4,89.2,89.2,55.3
95.0,98.6,73.7,56.6,56.6,89.0,89.0,55.4
96.4,96.1,73.1,56.5,56.5,89.6,89.6,55.3
95.5,95.7,71.9,57.0,57.0,89.3,89.3,56.6
96.6,95.6,75.6,55.0,55.0,86.3,86.3,57.8
95.9,97.0,76.0,55.0,55.0,85.7,85.7,57.9
96.1,96.6,75.8,55.7,55.7,84.3,84.3,58.3
96.5,99.2,77.8,55.6,55.6,86.5,86.5,56.6
93.5,102.8,75.6,58.4,58.4,86.9,86.9,57.2
93.0,105.9,75.8,57.9,57.9,87.9,87.9,56.8
81.3,84.3,73.9,60.1,60.1,88.0,88.0,56.4
81.5,79.3,73.3,60.3,60.3,85.6,85.6,59.6
95.0,80.1,76.1,56.1,56.1,84.7,84.7,56.1
111.1,83.6,75.4,56.4,56.4,83.0,83.0,55.6
107.1,83.8,78.0,54.0,54.0,85.4,85.4,55.9
108.1,79.0,74.2,55.4,55.4,85.8,85.8,54.9
109.1,86.9,77.7,56.2,56.2,83.3,83.3,55.6
109.7,82.7,73.3,58.0,58.0,83.9,83.9,55.5
106.3,81.7,71.8,60.2,60.2,85.0,85.0,55.4
105.6,80.2,75.0,56.7,56.7,85.3,85.3,55.6
105.1,82.8,74.7,56.1,56.1,85.5,85.5,53.7
101.5,79.2,73.6,56.6,56.6,86.3,86.3,53.0
103.2,80.0,73.4,55.0,55.0,86.8,86.8,53.5
103.0,76.4,71.2,56.6,56.6,87.3,87.3,53.5
100.4,73.4,71.4,55.8,55.8,86.7,86.7,52.7
100.3,68.4,71.3,56.2,56.2,85.5,85.5,53.8
98.4,67.0,72.5,55.9,55.9,86.5,86.5,54.8
90.6,65.8,72.0,56.6,56.6,86.2,86.2,53.7
96.8,71.3,72.4,56.7,56.7,85.5,85.5,57.1
108.5,80.4,72.7,56.9,56.9,85.1,85.1,53.4
109.3,86.3,72.4,57.0,57.0,85.3,85.3,53.0
106.8,79.1,72.8,56.8,56.8,85.5,85.5,50.6
107.9,78.9,74.4,56.1,56.1,84.4,84.4,51.8
108.1,71.6,73.6,56.2,56.2,83.7,83.7,51.4
108.4,68.9,76.1,56.5,56.5,83.1,83.1,54.5
107.6,67.9,74.0,57.8,57.8,80.6,80.6,55.5
107.0,65.6,74.0,58.0,58.0,83.0,83.0,54.8
107.1,66.4,73.6,56.3,56.3,83.6,83.6,55.4
102.8,62.6,73.2,56.9,56.9,83.7,83.7,56.3
101.9,70.4,73.3,57.4,57.4,83.2,83.2,56.8
104.1,69.1,72.8,57.3,57.3,83.6,83.6,56.7
105.4,67.8,74.6,57.4,57.4,83.2,83.2,57.7
103.2,69.9,75.0,57.7,57.7,83.8,83.8,56.7
102.4,66.6,73.5,57.8,57.8,84.4,84.4,56.5
101.4,65.7,73.9,57.6,57.6,83.9,83.9,56.8
100.1,65.3,73.8,58.4,58.4,84.3,84.3,56.1
98.9,63.8,73.0,58.9,58.9,83.9,83.9,56.6
99.1,61.8,73.9,58.7,58.7,82.8,82.8,56.2
96.3,60.6,74.0,57.7,57.7,82.3,82.3,56.8
93.3,63.0,73.6,56.0,56.0,82.2,82.2,56.1
96.5,73.7,74.2,57.5,57.5,83.5,83.5,57.3
103.3,74.9,73.0,58.2,58.2,83.4,83.4,57.3
100.8,75.5,72.7,58.9,58.9,84.1,84.1,57.5
102.3,72.9,73.4,58.6,58.6,83.8,83.8,56.7
100.3,76.0,73.7,60.2,60.2,82.7,82.7,56.7
99.2,75.1,73.0,60.1,60.1,84.5,84.5,53.3
97.1,70.9,73.2,60.1,60.1,83.9,83.9,53.2
97.8,69.7,73.4,59.7,59.7,83.2,83.2,53.2
97.3,70.6,73.3,59.1,59.1,82.1,82.1,52.5
96.2,68.2,73.7,59.2,59.2,82.8,82.8,52.5
95.9,64.2,73.6,59.1,59.1,83.0,83.0,52.7
98.8,63.0,73.3,59.0,59.0,84.6,84.6,52.1
99.6,62.6,72.5,59.3,59.3,84.9,84.9,52.9
100.2,62.5,72.7,58.5,58.5,85.7,85.7,52.8
100.7,58.2,73.4,58.8,58.8,85.1,85.1,53.6
98.1,68.4,71.0,58.8,58.8,84.0,84.0,55.5
90.6,82.1,69.9,61.3,61.3,85.6,85.6,55.2
95.5,87.5,72.2,59.2,59.2,85.3,85.3,56.4
94.5,89.8,68.7,61.2,61.2,85.2,85.2,58.3
100.8,83.9,69.3,62.3,62.3,85.3,85.3,58.1
109.8,72.2,73.3,59.5,59.5,86.5,86.5,56.0
109.4,71.7,72.4,59.8,59.8,87.1,87.1,55.4
107.8,68.8,72.9,60.6,60.6,84.5,84.5,57.0
110.4,68.0,72.7,59.7,59.7,83.9,83.9,57.6
109.2,66.5,75.1,59.5,59.5,83.6,83.6,57.3
110.3,59.3,74.8,60.1,60.1,84.8,84.8,56.5
106.6,58.1,76.7,60.1,60.1,86.7,86.7,55.9
101.3,54.2,76.0,60.2,60.2,85.5,85.5,55.2
98.8,78.8,75.5,60.5,60.5,87.5,87.5,54.9
102.3,83.8,73.4,61.8,61.8,85.9,85.9,56.3
105.3,87.4,74.6,62.0,62.0,85.9,85.9,56.7
106.7,84.4,75.5,61.3,61.3,86.6,86.6,56.1
104.1,81.7,73.9,62.4,62.4,87.8,87.8,56.1
106.6,76.4,75.0,60.5,60.5,87.0,87.0,56.2
109.6,76.7,76.0,59.8,59.8,87.7,87.7,57.2
110.8,74.6,74.1,60.9,60.9,88.4,88.4,58.6
109.0,71.7,73.2,61.5,61.5,88.8,88.8,58.7
108.2,74.4,73.5,61.8,61.8,89.3,89.3,58.9
108.7,69.2,72.4,63.2,63.2,90.0,90.0,58.6
110.5,68.0,72.6,63.6,63.6,90.2,90.2,58.6
110.4,63.1,75.2,61.8,61.8,89.5,89.5,58.9
99.9,82.9,73.9,61.0,61.0,89.3,89.3,59.1
93.3,91.8,72.0,62.8,62.8,86.6,86.6,62.3
97.1,93.2,71.7,63.4,63.4,85.3,85.3,62.4
97.9,92.8,72.7,62.3,62.3,85.4,85.4,61.4
104.4,91.2,77.0,62.7,62.7,84.2,84.2,61.1
112.6,86.9,75.6,63.0,63.0,86.8,86.8,61.8
111.1,92.7,74.2,61.5,61.5,89.5,89.5,61.9
117.8,80.8,74.6,61.9,61.9,92.0,92.0,62.7
114.1,83.6,73.6,61.0,61.0,91.0,91.0,62.5
113.3,84.6,74.2,61.2,61.2,90.2,90.2,59.9
113.9,88.2,70.2,64.4,64.4,89.9,89.9,62.5
114.9,83.4,73.4,62.8,62.8,85.7,85.7,62.5
112.7,89.3,76.1,60.1,60.1,85.7,85.7,63.5
116.2,85.6,77.4,61.0,61.0,88.0,88.0,60.7
113.8,83.4,74.1,64.0,64.0,88.8,88.8,61.4
112.9,80.2,74.6,63.2,63.2,88.2,88.2,63.6
92.7,90.0,73.7,65.8,65.8,88.2,88.2,60.3
93.6,97.0,73.9,65.3,65.3,84.3,84.3,62.6
103.2,99.0,74.3,66.8,66.8,84.9,84.9,62.1
109.1,90.7,74.2,66.5,66.5,86.1,86.1,60.4
112.3,92.3,73.5,64.4,64.4,86.5,86.5,61.2
114.6,93.0,69.8,68.9,68.9,86.1,86.1,62.5
115.2,92.6,71.2,65.9,65.9,86.1,86.1,63.4
109.8,91.2,72.8,64.1,64.1,86.5,86.5,61.8
108.0,97.5,74.6,63.0,63.0,89.7,89.7,64.1
113.1,98.1,77.0,61.2,61.2,88.3,88.3,65.9
116.0,92.6,72.8,63.1,63.1,88.5,88.5,67.0
116.3,94.3,73.7,63.0,63.0,89.9,89.9,66.3
116.6,105.3,73.0,63.8,63.8,92.5,92.5,66.0
116.7,101.4,70.2,67.0,67.0,90.9,90.9,65.1
113.3,95.9,69.8,63.1,63.1,94.4,94.4,63.5
110.5,96.5,70.7,63.0,63.0,90.9,90.9,65.6
108.8,96.8,72.8,60.0,60.0,90.9,90.9,66.0
109.5,99.4,70.7,61.5,61.5,90.7,90.7,65.7
106.0,97.7,70.5,60.8,60.8,94.5,94.5,63.4
109.8,93.0,73.4,63.4,63.4,87.7,87.7,63.3
109.9,99.2,70.3,62.0,62.0,88.9,88.9,65.2
110.8,93.7,69.8,62.6,62.6,89.3,89.3,64.5
107.4,93.7,70.5,61.3,61.3,91.5,91.5,63.8
108.0,97.7,70.7,62.5,62.5,92.7,92.7,63.5
109.3,93.6,70.6,63.2,63.2,90.8,90.8,64.1
107.3,94.1,70.4,62.9,62.9,92.2,92.2,63.3
108.7,94.8,72.6,61.9,61.9,90.4,90.4,64.7
109.8,93.5,69.8,66.5,66.5,90.7,90.7,64.1
107.2,94.4,65.5,67.8,67.8,90.6,90.6,63.5
108.9,93.1,74.3,61.4,61.4,90.4,90.4,64.2
110.4,90.0,68.4,67.2,67.2,91.4,91.4,64.1
106.2,90.1,70.8,62.1,62.1,90.9,90.9,65.0
105.6,89.3,72.5,62.4,62.4,91.0,91.0,64.3
104.6,90.2,71.9,61.2,61.2,86.9,86.9,65.1
103.2,94.9,72.3,60.7,60.7,87.5,87.5,64.1
103.6,92.8,66.2,66.1,66.1,88.9,88.9,62.4
104.8,89.0,68.4,67.2,67.2,86.0,86.0,62.6
104.3,93.4,68.9,67.3,67.3,85.5,85.5,62.4
106.0,96.8,69.2,67.2,67.2,85.2,85.2,62.2
105.2,92.3,76.5,61.8,61.8,88.2,88.2,61.5
110.0,89.7,76.0,61.9,61.9,88.9,88.9,61.6
109.8,92.9,75.6,63.3,63.3,90.0,90.0,61.4
110.6,94.6,76.7,63.6,63.6,89.4,89.4,61.2
110.0,91.5,76.1,62.9,62.9,90.0,90.0,61.0
105.8,100.3,76.6,61.2,61.2,90.6,90.6,62.4
107.7,97.1,76.8,61.3,61.3,93.2,93.2,62.2
102.4,98.5,76.6,60.8,60.8,94.8,94.8,62.1
103.9,96.7,76.9,61.5,61.5,90.7,90.7,61.9
104.2,96.3,76.0,60.7,60.7,90.1,90.1,61.8
96.2,97.4,76.3,61.1,61.1,91.2,91.2,61.6
93.5,101.8,75.5,61.2,61.2,92.1,92.1,62.8
94.6,98.2,75.1,61.1,61.1,92.1,92.1,63.1
94.2,97.2,75.3,60.9,60.9,92.0,92.0,63.0
93.8,95.1,76.9,58.3,58.3,93.9,93.9,60.1
94.4,91.4,76.3,59.0,59.0,92.0,92.0,58.9
90.8,95.5,77.2,57.1,57.1,90.6,90.6,54.6
90.2,88.7,76.3,57.9,57.9,90.9,90.9,52.1
90.3,98.6,71.1,62.9,62.9,95.1,95.1,52.2
89.8,101.6,70.8,61.5,61.5,97.2,97.2,42.9
103.1,96.0,69.7,62.2,62.2,97.9,97.9,86.1
98.6,99.3,70.7,61.0,61.0,98.7,98.7,79.5
113.1,98.6,70.7,59.9,59.9,96.7,96.7,74.8
113.7,93.7,70.9,59.2,59.2,100.3,100.3,71.9
107.3,92.6,70.8,58.2,58.2,101.4,101.4,72.2
102.2,94.0,69.4,57.4,57.4,102.6,102.6,71.0
111.3,89.7,69.3,58.2,58.2,100.9,100.9,72.2
108.6,88.7,70.9,59.3,59.3,99.0,99.0,73.6
107.8,88.6,71.0,59.5,59.5,93.3,93.3,78.7
104.1,90.5,75.3,58.7,58.7,87.5,87.5,84.9
111.4,88.3,74.3,59.9,59.9,84.3,84.3,50.3
108.8,88.0,77.5,56.8,56.8,81.5,81.5,53.3
109.7,86.5,76.3,57.1,57.1,79.9,79.9,54.7
109.8,90.1,70.0,61.5,61.5,76.8,76.8,54.9
112.1,87.0,69.9,61.6,61.6,79.5,79.5,50.7
112.0,84.9,72.3,60.6,60.6,80.7,80.7,46.8
111.4,85.3,72.4,62.4,62.4,79.7,79.7,49.6
112.7,88.2,74.5,61.2,61.2,81.9,81.9,51.3
112.2,85.2,73.1,61.8,61.8,82.9,82.9,50.3
109.2,87.3,73.7,61.1,61.1,83.8,83.8,51.8
107.3,92.5,73.9,61.2,61.2,84.7,84.7,52.0
106.2,88.1,73.1,64.0,64.0,81.8,81.8,53.0
110.4,87.5,74.1,63.8,63.8,82.2,82.2,57.1
110.5,88.9,73.9,63.8,63.8,82.3,82.3,58.5
111.6,90.5,72.5,59.1,59.1,88.0,88.0,58.5
109.8,93.6,70.1,60.3,60.3,88.2,88.2,58.6
111.0,93.8,74.0,58.5,58.5,89.4,89.4,57.4
112.0,92.3,72.2,58.1,58.1,90.3,90.3,57.8
111.3,93.2,70.3,60.3,60.3,88.8,88.8,58.3
114.3,93.5,71.7,63.8,63.8,85.3,85.3,58.7
112.3,91.6,72.9,63.6,63.6,87.0,87.0,57.8
112.3,92.5,73.2,63.0,63.0,89.3,89.3,57.6
113.6,97.4,73.0,63.5,63.5,89.4,89.4,57.2
114.1,88.6,72.4,62.6,62.6,89.6,89.6,59.1
113.5,93.2,72.2,64.0,64.0,90.3,90.3,58.6
116.5,96.1,71.5,64.2,64.2,92.1,92.1,56.4
112.7,90.0,72.0,63.9,63.9,91.7,91.7,56.4
107.0,96.8,72.5,62.6,62.6,89.9,89.9,56.3
115.7,94.6,72.5,61.5,61.5,88.9,88.9,57.6
108.2,96.9,72.4,58.8,58.8,91.3,91.3,58.2
108.4,99.1,71.9,59.4,59.4,91.1,91.1,57.9
112.0,97.0,71.4,59.7,59.7,90.5,90.5,58.6
104.6,95.1,71.3,59.0,59.0,92.5,92.5,58.6
107.4,96.9,70.5,59.4,59.4,92.7,92.7,58.8
107.7,97.2,70.9,59.2,59.2,92.8,92.8,59.2
102.9,94.1,70.9,59.0,59.0,94.0,94.0,58.3
101.8,95.9,70.8,62.4,62.4,93.8,93.8,57.6
102.9,92.5,72.3,61.0,61.0,92.0,92.0,57.9
100.9,97.0,72.3,61.6,61.6,87.6,87.6,64.1
105.3,97.3,72.7,60.7,60.7,87.9,87.9,62.6
102.3,94.6,73.1,61.2,61.2,88.8,88.8,60.3
102.5,96.0,73.2,63.0,63.0,88.5,88.5,59.8
102.2,92.5,73.0,63.1,63.1,88.8,88.8,59.3
102.3,94.1,73.0,63.8,63.8,89.2,89.2,60.2
103.4,94.1,72.2,64.9,64.9,88.9,88.9,60.4
101.5,92.1,72.2,65.1,65.1,88.9,88.9,60.4
100.7,93.8,73.2,64.7,64.7,88.1,88.1,59.7
104.9,95.2,72.9,65.2,65.2,87.5,87.5,58.8
100.9,92.3,66.9,66.9,66.9,88.1,88.1,58.8
101.2,94.6,71.3,64.5,64.5,89.2,89.2,58.3
102.1,96.5,67.6,66.7,66.7,88.9,88.9,59.0
101.7,91.4,69.1,64.3,64.3,89.7,89.7,59.3
101.3,93.3,67.9,65.7,65.7,89.0,89.0,60.2
99.7,93.8,69.1,65.9,65.9,88.4,88.4,60.0
101.3,93.5,69.5,66.4,66.4,87.9,87.9,60.2
98.6,95.6,66.9,69.2,69.2,86.6,86.6,61.2
99.8,94.7,66.2,69.5,69.5,88.4,88.4,59.1
98.3,96.5,69.0,67.6,67.6,88.5,88.5,59.1
98.4,97.8,70.2,66.2,66.2,87.2,87.2,60.8
94.9,97.2,69.2,65.7,65.7,87.5,87.5,60.3
94.4,98.4,69.8,66.2,66.2,87.6,87.6,60.3
92.7,97.4,70.8,65.6,65.6,86.1,86.1,60.9
94.1,96.8,70.6,64.7,64.7,87.3,87.3,60.1
92.3,97.4,70.5,64.7,64.7,86.9,86.9,59.5
94.2,94.9,71.5,64.8,64.8,87.2,87.2,58.6
94.6,95.5,72.6,65.6,65.6,87.5,87.5,58.4
94.8,92.3,71.0,66.7,66.7,87.7,87.7,58.7
93.8,91.3,71.1,66.1,66.1,87.8,87.8,58.8
93.0,92.4,74.2,65.4,65.4,88.6,88.6,58.4
94.6,88.0,74.4,65.8,65.8,86.9,86.9,58.9
94.8,88.9,75.1,64.6,64.6,89.8,89.8,57.6
95.1,89.1,73.8,65.6,65.6,88.9,88.9,57.4
83.3,97.1,74.7,64.7,64.7,90.6,90.6,57.5
81.0,73.1,75.0,65.0,65.0,93.0,93.0,55.9
91.1,78.0,70.4,70.7,70.7,91.1,91.1,55.9
99.8,88.6,74.3,66.3,66.3,91.5,91.5,56.0
105.8,96.0,70.4,70.8,70.8,94.5,94.5,56.6
113.2,93.0,76.8,64.2,64.2,92.5,92.5,57.6
111.5,101.2,75.6,64.6,64.6,93.9,93.9,58.3
107.2,104.1,73.2,65.0,65.0,94.4,94.4,58.6
110.5,103.5,73.5,65.2,65.2,93.0,93.0,59.8
110.3,98.2,73.7,64.2,64.2,92.3,92.3,58.8
109.5,99.9,73.1,64.7,64.7,89.9,89.9,58.8
107.1,100.8,73.9,64.8,64.8,89.1,89.1,58.5
105.2,99.6,73.0,64.5,64.5,90.3,90.3,55.4
106.0,100.7,76.2,63.3,63.3,90.7,90.7,55.3
106.3,98.9,77.1,62.1,62.1,94.9,94.9,56.3
103.6,99.8,76.8,62.8,62.8,94.5,94.5,56.5
103.0,101.3,77.1,63.0,63.0,95.0,95.0,56.7
103.4,101.0,78.0,62.0,62.0,93.0,93.0,57.7
101.9,98.7,77.3,62.4,62.4,92.5,92.5,58.4
103.4,101.3,77.2,62.5,62.5,92.2,92.2,58.2
102.4,98.8,76.5,62.5,62.5,92.2,92.2,58.2
99.9,104.1,76.2,61.7,61.7,92.3,92.3,57.9
102.4,104.2,73.8,61.1,61.1,92.6,92.6,57.1
103.2,102.1,73.7,61.2,61.2,92.8,92.8,57.0
100.9,103.6,73.8,60.5,60.5,92.4,92.4,56.1
101.2,104.1,74.9,62.0,62.0,91.9,91.9,56.6
99.9,104.9,73.8,63.5,63.5,89.0,89.0,56.4
98.0,102.3,70.0,65.0,65.0,88.2,88.2,57.8
100.0,100.6,70.1,64.4,64.4,88.8,88.8,57.1
