elbow_collarbone_paw,hip_iliac_crest_knee,knee_hip_ankle,ankle_knee_mtp
121.8,133.3,102.9,153.3
118.4,131.3,102.8,152.4
121.8,132.0,102.9,152.7
119.9,129.9,104.1,152.9
119.7,129.8,104.1,153.7
118.5,128.6,104.9,152.2
121.3,128.3,104.6,152.1
122.9,127.4,105.8,154.2
122.7,126.8,105.5,153.9
123.9,128.5,104.8,153.7
123.4,125.8,105.5,151.8
120.2,127.7,104.4,152.6
120.1,128.0,105.0,152.5
118.4,130.6,103.6,153.3
118.7,128.1,105.2,153.3
121.4,129.8,103.9,154.2
120.6,127.0,104.9,152.6
118.2,127.7,104.6,152.1
119.2,129.5,105.7,152.2
121.1,129.3,104.7,151.5
121.4,134.9,101.7,151.6
121.7,136.4,100.6,151.5
121.4,138.0,100.4,152.2
124.4,136.8,100.5,151.6
119.3,135.8,100.0,152.5
122.4,136.6,100.0,152.8
115.8,136.7,100.2,153.5
119.8,134.6,100.9,154.2
119.6,133.7,100.7,154.3
121.9,133.5,101.2,154.0
117.9,133.7,100.5,153.3
108.8,130.1,102.3,152.6
114.8,133.6,99.4,151.4
111.8,132.4,99.6,150.8
110.1,132.7,99.2,152.0
111.2,136.0,98.1,153.5
110.9,133.2,101.4,153.9
111.8,134.3,100.9,154.1
110.6,130.6,102.6,154.6
111.2,129.3,104.5,154.3
111.2,131.5,103.5,153.5
110.9,132.2,102.6,153.3
111.0,133.7,102.1,152.9
111.7,132.7,103.0,152.9
112.7,132.6,103.0,153.3
113.9,131.8,103.7,153.2
117.4,131.1,104.2,153.0
115.7,131.4,104.7,153.9
118.6,129.7,105.2,153.9
113.6,129.8,105.1,153.3
115.2,131.8,104.0,152.4
116.5,132.9,102.7,151.5
118.0,136.7,101.0,152.2
119.7,138.3,99.8,152.1
117.8,136.9,101.5,151.4
119.4,136.2,100.7,150.7
120.6,134.9,100.2,152.1
104.1,129.7,101.7,151.2
118.4,130.3,100.5,150.9
117.9,130.8,99.3,149.9
114.8,131.4,100.0,151.2
114.0,133.0,98.7,152.1
116.4,132.8,100.9,154.7
115.6,137.2,97.3,151.1
115.2,132.1,101.0,150.9
113.4,130.5,101.3,151.7
114.4,134.1,99.5,150.1
115.5,135.6,100.2,151.2
115.7,133.1,101.3,151.0
114.8,134.3,100.0,150.9
114.3,134.2,100.3,150.8
114.4,134.2,100.5,152.0
114.1,134.2,100.7,152.3
114.5,131.1,102.2,152.0
113.8,134.4,100.1,152.6
114.7,130.7,101.8,151.8
114.3,131.5,102.3,154.6
115.7,131.4,102.5,151.9
114.3,131.5,103.4,153.9
114.9,133.9,101.9,153.9
116.8,133.3,103.1,152.7
117.2,134.5,102.9,154.1
118.0,130.6,106.0,153.7
118.1,133.9,104.3,153.5
124.1,133.0,105.3,153.0
131.4,133.3,104.8,153.0
128.3,134.7,102.7,151.3
128.7,133.8,103.4,151.4
129.2,135.3,102.3,151.0
122.7,134.6,102.8,150.7
121.8,136.1,102.3,151.0
116.9,135.4,102.3,149.8
120.4,135.2,102.1,150.2
128.4,131.4,103.1,151.3
136.8,132.6,101.9,152.1
135.9,133.6,100.6,152.2
115.9,134.7,98.6,149.9
117.6,134.8,97.8,149.9
116.7,131.4,99.1,150.3
116.6,132.3,99.7,150.5
116.8,136.4,99.8,152.6
115.6,137.2,101.2,152.5
113.4,134.6,104.0,154.2
112.6,138.5,102.1,152.8
110.5,138.1,101.4,152.9
109.4,136.8,101.6,152.4
105.2,135.0,102.2,152.9
93.7,135.3,102.3,151.7
91.8,135.9,102.5,152.4
92.3,136.0,102.7,153.1
93.5,134.8,102.0,153.2
93.3,135.2,102.0,153.3
97.4,136.6,100.7,153.4
99.9,133.2,101.6,152.9
134.1,135.9,100.3,152.9
154.5,134.4,100.6,153.4
173.2,133.5,100.9,152.9
87.0,135.1,98.5,152.0
100.4,135.1,96.3,152.6
105.3,130.1,98.0,152.1
108.0,130.2,97.9,152.2
107.1,139.9,94.0,151.7
105.4,141.6,94.8,151.2
107.3,141.1,96.7,152.8
104.0,139.1,100.0,154.6
107.2,138.8,99.2,152.4
102.9,137.9,99.1,151.1
101.5,135.3,100.7,152.7
100.7,134.1,101.2,153.5
100.9,136.2,99.5,153.3
103.2,134.2,100.4,153.7
103.4,136.3,100.9,155.9
104.6,137.8,101.0,156.2
106.0,135.5,101.1,155.6
106.7,134.8,100.9,156.1
105.1,134.4,101.4,154.2
103.7,134.3,100.5,152.7
103.6,134.5,100.3,153.6
103.7,134.8,101.5,155.1
102.0,135.6,101.8,154.5
100.8,138.0,100.1,155.1
103.5,138.8,99.1,150.9
111.6,139.4,98.5,152.7
107.0,137.1,98.6,152.3
109.0,133.0,99.1,151.6
112.0,134.3,98.5,153.5
109.4,135.4,99.0,155.1
108.9,139.4,97.6,155.1
110.9,138.5,98.9,155.0
110.1,139.1,99.3,155.1
110.2,141.9,97.8,155.7
110.7,141.7,97.6,156.3
108.6,140.1,99.0,156.6
106.1,138.3,99.7,157.0
106.0,137.4,99.9,157.0
105.6,138.3,100.0,157.2
106.0,138.3,100.0,156.4
105.1,137.0,100.7,155.8
104.2,138.1,99.4,156.3
106.1,134.0,100.9,156.4
107.9,137.9,99.6,156.3
111.0,134.0,101.1,156.4
109.9,135.0,101.5,157.1
110.3,136.5,101.6,157.2
112.4,136.1,102.4,157.3
112.6,138.3,103.0,157.3
116.7,138.6,103.1,156.4
117.6,137.4,103.5,155.4
120.0,140.8,102.9,155.8
120.4,139.3,103.3,155.7
115.8,138.7,103.8,155.5
119.6,138.0,103.6,155.3
116.1,137.8,104.0,153.5
117.0,138.6,102.9,153.0
116.0,139.0,103.1,153.6
115.4,137.2,103.8,153.0
114.6,138.9,102.8,153.2
116.6,137.8,102.8,153.8
113.1,139.1,102.7,154.3
113.1,139.6,101.8,153.5
113.5,138.7,101.8,153.7
113.9,134.2,103.3,152.8
113.8,137.1,102.5,153.8
112.6,133.3,103.9,153.8
113.6,132.5,104.5,154.0
113.8,132.3,104.6,153.4
113.1,137.3,101.5,153.2
113.4,138.9,101.1,153.3
116.2,139.3,99.7,153.4
107.4,135.7,101.4,154.0
102.8,132.6,100.0,152.5
113.8,132.4,99.7,151.0
114.0,132.2,99.4,151.4
115.6,133.0,99.2,152.3
116.2,133.9,99.7,153.5
118.1,135.2,100.2,152.7
118.7,136.0,99.5,151.6
120.7,135.0,100.3,152.9
121.0,134.7,101.2,153.6
121.4,134.3,100.6,151.8
120.0,132.6,102.5,153.7
119.2,130.7,102.5,153.3
118.4,131.3,101.5,152.8
117.1,131.4,102.3,153.4
117.2,132.5,102.1,153.0
117.1,132.1,102.2,154.1
119.6,132.9,101.5,153.0
120.2,131.3,102.3,153.8
117.4,132.2,101.4,153.7
116.9,132.6,100.6,153.2
117.9,131.4,100.7,153.8
115.7,131.4,101.1,152.8
114.4,133.3,101.3,153.2
114.3,132.1,101.1,152.5
114.4,132.3,101.2,152.7
115.2,132.8,100.7,152.2
114.4,133.3,100.3,152.5
115.1,134.9,99.7,152.8
116.5,135.6,100.1,153.2
117.1,135.6,100.3,153.2
117.0,135.3,101.1,153.3
117.4,134.1,102.3,153.3
117.7,135.1,102.3,153.5
119.3,135.4,101.9,153.7
119.1,134.3,102.3,153.1
119.1,135.7,101.6,155.0
121.1,136.2,101.7,155.6
117.9,135.7,101.6,153.1
122.7,136.6,101.3,153.2
121.1,136.0,102.3,153.0
119.1,134.5,102.7,154.7
119.6,135.9,102.7,155.1
118.3,133.3,102.6,154.4
116.7,134.2,102.3,153.6
117.2,136.6,100.4,153.0
116.9,136.3,100.1,152.7
117.2,134.1,101.7,156.5
117.1,134.4,101.2,155.7
115.2,134.6,101.0,156.2
116.4,133.6,101.4,155.4
113.6,132.0,102.4,154.6
111.5,130.6,101.2,154.0
116.7,127.8,102.5,154.8
116.9,127.5,101.4,153.5
117.0,125.7,102.1,153.8
119.5,128.3,101.8,154.7
118.6,134.7,100.0,155.5
121.4,137.5,99.1,155.0
120.8,138.7,98.9,154.6
120.9,136.7,99.1,153.6
120.1,138.6,99.1,154.6
122.3,136.7,100.0,153.6
119.7,137.7,99.6,154.8
119.6,137.1,99.9,154.7
119.7,136.1,100.0,153.4
120.2,137.8,99.1,154.4
121.5,136.5,100.3,155.0
121.4,139.3,98.7,155.1
125.0,138.2,98.9,154.0
125.7,136.7,99.5,154.2
126.0,137.5,99.1,154.9
127.5,138.4,98.5,154.8
125.3,139.6,97.4,154.9
129.0,137.7,99.2,153.6
124.2,136.4,100.0,154.7
125.5,136.8,100.0,154.7
124.7,135.5,99.9,153.9
121.6,137.4,99.4,153.2
123.6,136.9,100.0,154.3
119.9,135.9,100.6,154.8
122.4,135.7,100.9,154.5
120.7,135.5,101.3,155.7
121.7,134.9,101.2,155.7
121.8,136.8,100.2,155.4
120.5,134.3,101.7,156.1
118.4,135.4,100.7,155.3
119.9,134.0,102.1,156.3
115.9,129.5,103.9,155.1
116.6,133.9,102.3,155.8
118.3,134.8,101.6,154.7
114.7,135.6,101.2,154.2
116.8,134.7,102.3,153.3
118.8,136.0,102.1,154.7
112.7,137.6,100.9,154.2
121.2,137.2,100.8,152.2
112.7,137.1,100.5,153.4
117.8,137.7,100.7,153.8
112.8,137.2,100.5,154.0
117.1,135.8,101.3,155.9
116.5,135.5,101.7,155.1
111.3,134.8,101.8,156.2
111.7,135.7,100.7,155.5
113.2,133.9,101.2,155.2
114.4,131.6,101.9,155.7
110.7,127.8,103.3,155.0
116.5,128.4,102.4,155.4
116.3,127.0,102.5,156.4
115.0,128.8,102.6,156.0
114.8,133.1,101.6,156.3
115.6,133.1,100.7,155.9
115.2,136.5,99.3,156.0
116.5,134.2,100.8,154.0
114.9,135.3,100.1,154.9
116.1,135.4,99.6,155.1
114.7,135.1,99.9,156.2
115.5,134.9,100.4,155.9
115.7,134.8,100.3,154.9
117.4,134.5,100.4,154.8
115.4,136.0,100.8,155.2
119.8,134.6,101.7,154.9
115.7,135.4,100.8,154.9
118.3,133.5,102.0,154.4
115.7,133.9,100.4,154.6
117.9,133.4,100.6,154.8
114.3,134.1,99.6,153.8
113.7,133.3,100.7,154.3
115.6,133.1,100.7,154.7
113.3,134.2,101.2,154.8
115.4,134.0,101.4,154.2
115.8,133.4,101.6,154.6
119.0,133.9,101.0,154.4
116.1,135.4,101.0,155.2
116.9,135.8,100.8,154.9
113.4,135.0,101.8,155.3
114.7,133.2,102.6,154.6
114.5,136.3,100.7,157.0
110.9,137.1,100.1,155.0
113.1,138.1,100.5,155.6
119.3,139.4,100.5,156.1
113.7,138.0,101.3,155.6
116.4,136.8,101.1,154.4
115.9,135.8,102.2,155.3
112.2,135.9,102.3,156.4
110.7,135.3,100.6,153.6
111.5,137.0,101.8,156.8
117.1,137.0,101.4,157.2
112.3,138.6,100.7,157.1
116.0,137.8,100.8,156.8
115.0,138.3,100.8,156.7
113.4,136.2,101.7,156.2
116.7,138.1,100.9,156.4
113.4,136.2,101.4,156.3
114.7,135.6,102.4,155.9
113.5,136.4,101.8,155.8
114.2,136.1,101.5,155.7
113.6,134.6,101.8,155.4
110.4,135.1,101.3,155.9
107.1,133.0,102.4,155.2
111.9,132.0,102.4,154.9
118.2,130.4,102.8,154.6
119.4,128.6,104.1,155.0
118.4,132.6,102.9,155.1
119.0,132.9,102.8,154.3
118.2,135.7,101.8,154.0
118.5,136.9,100.8,153.5
118.8,136.0,101.5,155.1
118.8,137.5,100.6,155.7
116.1,134.7,102.4,155.8
116.0,134.4,101.1,153.5
117.2,135.0,101.3,154.3
117.1,134.6,101.3,154.1
119.5,134.8,101.3,154.1
118.1,134.8,101.4,153.9
119.2,136.1,100.7,154.1
115.9,134.6,101.5,153.9
116.1,133.9,101.6,154.0
115.0,133.2,102.3,155.3
113.1,134.5,101.8,155.4
114.4,133.4,102.1,155.0
114.0,132.6,102.9,155.2
113.9,134.4,102.7,155.3
115.5,134.8,102.0,155.6
118.2,135.0,102.3,155.6
116.9,137.1,101.5,154.8
116.7,135.8,102.1,154.9
117.5,137.5,100.9,155.1
116.6,138.6,100.8,155.6
114.6,138.1,100.9,155.7
114.5,138.8,100.5,154.7
118.2,137.6,103.1,155.6
118.2,138.0,102.4,154.7
117.0,139.6,102.4,155.8
119.2,139.3,102.8,154.9
114.8,137.7,103.1,155.2
116.9,137.3,103.5,155.9
116.3,137.1,102.8,154.2
116.9,134.6,103.9,155.2
116.7,136.0,103.1,155.0
114.2,136.0,102.9,154.6
115.0,135.6,102.9,154.4
114.8,136.5,102.2,154.4
113.3,135.4,102.5,154.6
112.8,134.2,102.9,153.8
112.5,136.2,101.9,154.3
111.9,136.7,101.7,154.6
112.2,137.4,100.8,154.8
112.0,134.6,102.7,154.8
111.6,136.7,100.9,152.9
113.1,135.5,101.6,154.2
115.1,135.1,101.1,154.9
114.3,136.0,100.1,154.9
113.7,135.4,100.4,154.6
119.4,133.0,101.2,154.5
108.0,134.7,99.2,154.1
104.6,133.2,98.3,153.0
115.3,132.4,97.5,155.1
110.7,130.0,98.6,152.0
110.1,129.1,99.7,152.1
110.3,133.1,99.5,155.4
110.8,133.4,100.3,154.0
109.3,131.6,101.3,154.4
107.9,133.8,100.0,153.7
111.8,137.1,99.7,153.9
111.0,137.0,99.1,153.7
113.6,137.1,99.7,154.1
113.7,136.5,99.7,153.9
114.3,135.9,100.4,155.3
113.2,134.8,102.3,157.4
114.5,135.2,102.0,155.6
112.6,134.6,102.5,155.5
112.8,135.1,100.9,154.9
110.4,136.5,99.9,152.7
105.5,137.7,100.2,152.0
109.2,138.3,100.2,153.3
111.3,137.2,101.2,153.6
114.0,139.0,101.2,153.9
111.3,139.5,101.3,156.1
110.4,137.3,101.5,153.8
109.7,138.8,101.5,153.8
111.6,139.9,101.2,153.9
122.2,139.0,101.2,154.4
122.3,139.0,101.0,153.5
150.0,137.4,101.7,153.6
171.4,139.9,99.0,153.6
99.1,134.9,98.7,150.5
111.0,132.4,99.1,153.2
110.1,136.1,98.0,155.9
109.2,137.4,97.8,156.9
108.7,136.1,99.4,157.9
110.5,134.8,100.5,158.9
109.3,134.5,100.2,156.8
110.6,133.8,100.6,157.4
112.3,135.3,99.4,157.3
112.5,134.7,100.3,158.0
110.4,134.7,101.3,158.6
111.4,134.0,101.6,158.4
107.6,136.1,100.0,156.9
106.9,135.0,101.1,157.4
107.0,136.6,98.8,156.7
101.3,134.4,100.4,155.8
105.4,136.6,100.5,153.6
109.0,138.0,100.3,153.3
104.8,139.2,101.1,154.2
104.4,139.2,101.7,154.8
100.3,138.7,101.1,153.4
107.1,139.1,101.2,153.7
106.6,138.8,100.8,153.7
109.6,139.2,100.0,153.2
137.3,139.7,98.8,152.4
121.4,139.5,96.5,149.9
102.6,137.3,97.9,150.1
108.8,138.4,95.0,148.9
111.5,133.0,98.2,151.1
108.8,131.6,99.6,155.2
110.1,135.2,97.5,156.7
110.5,134.1,98.9,156.4
110.4,135.1,98.5,156.4
109.2,135.3,98.5,156.0
110.9,134.6,99.0,156.4
109.2,134.4,98.9,155.6
110.9,132.0,99.7,155.7
112.0,131.6,100.6,157.0
113.4,133.4,99.2,156.8
112.1,131.5,100.5,156.2
110.9,129.8,101.9,155.8
112.9,130.3,102.3,155.8
114.1,132.5,101.7,156.4
113.3,133.1,102.5,157.2
114.3,133.8,102.5,156.3
113.7,133.4,101.6,154.4
113.1,133.9,102.2,153.5
111.6,135.5,102.5,153.4
107.7,137.7,102.4,153.6
108.4,134.4,104.3,153.8
107.1,133.7,104.3,153.5
107.1,137.9,102.5,153.1
106.7,138.3,101.8,153.0
107.5,137.7,102.1,152.8
108.9,137.5,101.7,153.0
109.9,134.6,102.8,153.1
108.0,133.6,102.3,152.8
108.5,134.1,102.4,154.2
101.2,132.9,100.5,153.1
111.2,130.1,100.7,152.7
113.2,132.3,100.5,153.6
115.7,132.8,100.6,152.3
117.9,134.9,100.1,153.3
116.8,135.0,100.4,153.2
117.5,137.0,99.8,153.8
116.5,136.9,99.7,153.6
117.3,134.7,100.9,153.4
112.9,134.3,100.6,153.6
113.4,134.0,100.2,152.7
112.6,135.6,99.1,152.8
113.3,135.0,99.0,153.0
115.2,133.6,99.7,153.5
115.7,132.8,100.3,153.6
115.7,133.8,101.1,153.8
116.3,133.9,101.4,154.4
114.1,135.5,101.0,154.7
114.5,132.8,102.1,154.9
113.7,135.3,101.2,155.1
113.9,134.7,101.4,154.2
112.5,133.9,102.3,154.4
113.8,134.6,101.2,154.4
112.0,133.3,100.9,153.2
112.9,133.9,101.0,153.8
112.6,135.6,100.3,153.7
113.4,134.1,101.2,155.1
113.9,134.6,102.0,154.7
114.1,135.1,102.0,155.1
114.0,135.0,103.0,156.6
111.9,135.2,102.6,155.7
114.8,136.0,101.2,154.7
113.2,137.4,100.9,154.2
110.7,137.0,101.4,154.4
111.6,135.2,101.9,153.6
111.5,135.6,102.3,154.6
111.8,136.4,102.5,154.1
111.1,137.2,102.1,154.2
110.2,135.0,102.1,153.2
109.2,133.8,103.0,153.9
108.5,135.2,101.9,154.2
109.3,135.3,101.4,154.0
110.2,134.5,101.8,153.9
109.0,135.2,101.9,153.6
108.4,135.0,101.9,153.9
107.9,134.6,101.7,153.7
107.1,135.4,101.2,153.0
108.4,134.1,101.7,152.4
109.0,133.5,101.4,152.9
109.7,132.1,101.0,152.4
108.7,134.8,99.5,151.9
99.8,131.4,100.7,152.5
112.6,131.8,100.2,153.1
114.8,134.6,98.8,154.7
115.9,133.8,98.9,153.2
115.4,134.4,99.4,154.0
113.9,135.5,99.7,154.9
117.3,137.8,99.3,153.6
117.3,138.6,99.1,153.9
113.6,137.7,99.6,153.7
117.7,137.6,99.7,153.5
112.1,134.9,100.2,153.7
112.9,131.4,100.7,152.8
113.9,133.5,99.9,153.5
115.7,134.5,100.1,156.6
116.7,132.1,101.6,154.3
116.4,134.2,100.6,155.7
115.9,133.6,100.2,154.7
116.2,134.8,100.4,155.1
117.1,133.3,101.0,155.1
113.3,133.6,100.5,155.0
116.0,134.5,100.2,154.5
116.5,135.4,100.6,154.6
115.4,135.3,101.4,154.1
115.7,135.1,99.9,153.1
115.1,137.2,100.2,154.1
116.6,137.0,100.5,153.4
113.0,140.0,100.2,154.6
115.8,139.7,100.6,153.8
116.6,138.4,101.0,153.0
115.7,138.9,100.9,153.7
116.1,137.1,101.8,154.4
115.9,138.6,101.1,154.5
116.3,136.1,100.6,154.3
115.8,137.1,101.8,155.0
115.4,135.6,101.9,155.2
113.6,135.6,101.2,154.0
112.1,136.2,101.2,154.3
113.1,134.4,102.4,155.6
111.3,134.1,102.7,156.2
113.4,132.0,102.5,154.7
112.3,131.3,102.6,155.9
117.1,130.1,103.5,155.7
117.5,131.5,102.6,155.5
111.9,130.6,102.0,155.0
112.8,126.9,102.5,155.1
115.8,127.2,102.6,154.9
115.2,127.4,103.4,155.3
114.8,131.3,102.7,155.9
113.5,133.9,102.2,155.8
117.5,134.4,101.9,156.0
118.6,135.1,102.2,155.9
116.6,136.5,100.8,155.9
116.8,137.4,100.9,155.5
115.9,137.0,101.1,156.6
114.8,139.5,100.5,156.7
116.3,138.8,100.8,156.5
115.6,138.6,100.9,156.6
115.6,138.6,100.8,156.8
115.2,137.9,100.8,156.5
119.0,138.9,100.5,156.5
116.1,138.8,99.8,156.8
117.9,138.7,101.0,157.2
117.4,138.6,100.6,157.2
114.6,138.0,101.2,157.2
116.6,138.0,100.0,156.8
112.6,138.4,101.1,157.5
115.9,136.0,101.0,156.8
112.1,138.0,100.9,157.6
114.1,137.7,99.6,157.2
114.5,138.7,100.8,157.6
114.1,137.1,101.7,157.6
113.4,137.2,101.9,157.5
115.1,137.7,101.2,157.8
115.7,138.3,100.6,157.6
118.8,138.3,100.3,156.5
116.4,138.4,101.0,158.1
116.1,137.4,100.4,157.1
116.1,135.5,102.0,158.1
113.5,138.0,100.7,156.8
111.8,138.5,101.1,157.3
111.6,139.4,100.4,156.8
111.6,137.7,100.8,157.0
111.3,137.5,102.0,157.7
111.6,136.5,102.9,157.7
111.3,138.0,101.4,156.9
112.0,139.1,101.1,156.4
113.4,138.9,101.6,157.1
113.1,139.3,101.7,156.1
111.2,137.3,102.3,156.5
110.1,138.9,102.2,155.9
109.5,137.1,102.9,156.2
108.1,139.1,100.9,154.4
109.5,136.7,102.3,155.0
109.5,136.7,102.6,154.8
109.0,136.8,102.3,154.7
108.7,135.7,102.9,154.1
109.9,134.7,102.8,153.8
111.1,135.5,102.5,153.9
111.2,135.9,102.0,154.0
109.7,135.1,102.7,154.8
110.2,137.7,101.6,154.7
110.0,138.5,100.9,154.7
110.2,138.5,100.9,154.5
106.8,138.2,101.0,155.1
108.8,137.1,101.6,153.9
108.8,137.4,102.2,154.9
109.6,136.8,101.8,154.4
108.1,138.2,100.5,154.6
110.5,137.6,101.7,154.9
108.1,135.0,102.2,154.5
109.8,135.2,102.3,154.4
110.9,134.7,102.4,154.1
108.6,135.1,102.3,153.7
109.9,137.6,100.2,154.6
100.7,138.4,100.5,154.4
95.6,137.7,100.6,154.4
107.7,136.9,101.5,155.2
110.7,138.5,100.1,155.6
113.7,137.8,100.8,155.4
112.7,138.2,100.8,155.8
112.8,139.0,100.7,155.7
112.0,136.3,102.7,156.4
110.3,136.0,101.6,152.0
112.7,135.9,101.2,151.9
111.1,135.5,101.6,152.1
109.8,137.5,101.6,155.6
110.6,137.6,101.4,153.6
109.3,137.8,101.4,154.3
111.3,137.9,101.8,157.0
110.4,137.4,102.0,156.6
110.7,139.5,101.1,156.8
112.5,137.8,101.8,156.5
112.8,139.1,100.9,156.2
114.5,138.5,101.8,156.1
116.7,139.9,100.9,154.2
117.0,139.3,101.5,153.9
111.6,138.8,102.6,155.4
113.1,137.6,102.3,155.0
112.9,138.6,101.4,154.7
109.7,139.5,102.8,155.5
114.0,139.9,102.4,155.1
112.3,138.4,103.1,154.1
111.5,138.6,103.8,154.8
112.4,140.7,103.1,153.9
112.1,139.0,103.9,153.5
112.3,139.6,103.2,153.1
111.4,139.0,102.9,152.7
112.7,138.3,103.2,153.1
112.0,136.5,103.4,154.0
113.3,135.9,103.8,155.0
113.7,136.5,103.3,154.8
113.5,136.8,102.8,154.6
110.9,135.7,103.1,155.0
111.8,136.0,102.3,154.8
112.6,135.2,102.8,154.8
111.9,137.1,101.2,154.9
112.2,138.0,101.0,154.6
115.3,137.9,100.3,154.4
106.6,133.6,101.3,153.7
112.2,134.6,100.7,154.0
113.0,136.2,98.8,154.4
115.9,135.6,99.5,153.7
114.5,136.8,99.0,154.6
113.5,137.1,99.9,154.2
112.6,137.0,99.7,152.9
112.3,136.6,99.9,152.8
112.0,137.5,100.0,153.1
107.6,138.9,99.2,153.5
110.6,136.8,101.3,155.1
108.7,136.8,100.7,153.9
110.1,137.0,101.5,154.2
110.1,137.5,101.3,154.7
110.4,138.1,101.0,154.4
112.8,137.0,101.4,154.6
112.7,136.4,101.3,155.3
114.6,137.5,100.6,154.8
114.8,136.1,101.3,154.5
110.6,135.4,102.4,154.8
107.9,138.1,101.1,153.6
105.0,137.2,101.0,153.8
107.6,138.4,100.8,153.1
105.7,137.9,100.8,152.7
106.1,138.3,100.7,152.9
112.8,138.2,100.6,152.6
112.0,138.6,100.7,153.3
116.4,136.8,101.9,154.5
122.1,139.1,100.2,154.5
124.7,140.5,99.7,154.1
143.7,140.2,100.9,154.8
145.8,140.0,100.1,154.9
172.6,138.8,98.6,152.6
97.1,138.0,98.1,152.5
107.9,133.3,97.4,150.8
108.2,133.9,98.1,156.2
107.4,135.9,99.5,158.2
107.7,135.7,101.3,159.3
108.8,135.5,100.0,159.4
110.1,135.2,101.9,158.6
107.2,135.6,101.2,157.8
107.7,135.3,99.7,157.1
108.1,134.9,101.3,157.9
110.2,133.2,101.1,157.9
111.0,134.2,101.2,158.2
109.7,136.5,100.9,158.5
107.3,135.9,101.6,157.6
108.6,135.2,101.4,157.0
101.6,135.1,101.4,155.3
104.5,136.1,100.6,153.1
106.7,137.7,100.7,153.9
105.0,138.1,101.2,154.3
105.0,137.6,102.2,154.9
104.0,137.3,101.8,153.6
103.9,139.0,101.0,153.9
104.7,139.0,100.5,153.7
108.3,138.5,101.2,154.8
109.7,138.4,100.3,152.8
134.3,138.1,100.7,152.8
93.0,136.0,98.9,151.4
112.6,133.9,96.7,151.1
109.6,130.8,98.8,153.7
110.9,130.6,98.7,155.5
115.1,133.6,97.6,156.2
116.1,135.6,99.1,157.9
114.7,133.4,100.4,157.1
116.2,133.4,98.9,156.8
116.0,134.4,98.5,157.4
115.1,133.8,98.9,156.4
113.5,132.4,99.4,155.9
114.3,132.7,99.4,155.7
111.9,132.1,101.3,158.0
111.8,131.3,100.0,157.5
111.8,132.8,100.1,157.6
111.5,131.9,102.0,157.3
111.0,132.3,102.0,158.0
111.4,133.1,102.1,156.8
110.9,133.7,100.7,156.7
110.7,131.8,101.1,154.6
112.1,132.4,102.1,154.6
114.6,132.8,102.0,155.2
112.4,132.3,102.0,153.5
109.3,131.8,102.7,153.0
108.4,131.5,103.0,153.6
107.9,133.0,101.6,152.7
107.0,135.1,102.1,152.6
107.9,136.9,102.7,155.4
108.6,138.6,102.4,154.2
108.2,133.6,104.8,154.5
105.7,135.0,104.0,154.5
106.0,133.8,105.2,154.0
105.7,133.8,103.8,153.8
106.4,132.5,104.9,155.0
106.2,133.1,104.3,154.8
107.8,135.5,104.1,154.7
106.6,133.7,103.8,154.6
110.3,135.3,101.8,154.1
103.2,130.6,102.5,153.4
106.0,131.8,100.6,152.9
114.1,130.3,101.3,152.4
117.3,130.7,102.7,155.3
116.2,133.9,101.1,154.0
117.4,136.1,100.1,153.7
117.7,137.7,101.0,155.2
119.2,137.1,101.0,154.7
114.8,137.9,100.4,153.2
115.4,137.8,100.0,153.3
111.8,135.9,100.9,153.6
114.0,134.8,101.7,155.0
115.6,135.5,100.5,154.0
115.6,132.8,101.6,154.4
115.5,132.4,101.6,154.0
115.7,133.3,101.3,153.8
116.1,133.0,100.7,154.3
116.3,134.0,102.3,154.7
115.4,134.7,101.0,154.0
114.1,136.0,101.1,153.2
113.7,134.7,101.7,153.3
113.9,134.5,102.3,153.6
113.7,134.4,101.0,152.7
113.1,133.9,101.9,153.7
112.6,135.5,100.7,153.0
113.6,134.0,102.0,153.6
113.5,134.4,101.1,153.7
113.4,134.8,101.7,153.6
116.1,135.7,102.1,154.7
114.9,135.1,101.5,154.0
115.1,135.6,101.9,153.9
116.7,135.6,102.1,154.5
116.1,136.0,102.6,153.9
116.8,136.2,102.1,154.2
116.8,135.8,101.6,153.7
113.6,134.5,102.8,154.1
113.3,136.5,102.3,154.2
113.6,136.2,102.9,154.3
114.4,134.4,102.2,154.1
115.1,135.2,101.3,153.8
116.0,134.9,101.2,153.3
115.3,136.8,100.1,153.4
119.5,134.6,102.2,155.8
119.4,132.2,103.4,155.8
110.5,132.7,103.5,154.6
110.2,130.9,102.7,153.4
118.1,130.4,102.8,153.7
115.8,126.5,103.7,153.5
115.1,128.6,103.1,155.0
115.7,133.1,101.8,155.8
117.5,132.8,102.4,154.3
116.7,133.7,102.6,154.9
114.0,138.5,99.8,155.2
117.0,139.2,99.2,154.9
115.1,137.3,100.9,156.8
116.5,137.8,100.0,154.9
114.5,137.9,100.4,155.7
116.3,136.9,100.6,154.8
115.9,137.3,100.5,155.7
114.8,137.9,100.2,155.5
116.7,137.0,100.8,155.8
114.5,137.4,100.9,155.6
115.4,135.5,101.6,156.1
115.4,135.5,101.8,156.3
115.9,134.8,102.1,155.9
116.6,135.0,102.2,155.6
115.9,135.0,101.9,155.2
115.6,135.9,101.6,154.5
116.8,135.2,102.3,154.8
116.4,134.7,101.5,155.0
117.8,135.6,101.7,156.0
118.2,137.0,100.8,155.4
118.3,134.9,101.7,155.3
118.4,135.1,102.1,155.4
